"File","LineNumber","Match"
"D:\Apps_ykhoa\src\content\skills\benh-an\kn-benhan-noikhoa.html","64","<clini-breadcrumb items='[{""label"": ""🏠 Home"", ""url"": ""../../../index.html""}, {""label"": ""Kỹ năng lâm sàng"", ""url"": ""../../../pages/Kỹ năng/ky-nang.html""}, {""label"": ""Bệnh án Nội khoa""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\skills\treatment-management\lyluan-dieutrinoikhoa.html","63","<clini-breadcrumb items='[{""label"": ""🏠 Home"", ""url"": ""../../../index.html""}, {""label"": ""Kỹ năng lâm sàng"", ""url"": ""../../../pages/Kỹ năng/ky-nang.html""}, {""label"": ""Lý luận điều trị""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\skills\index.json","8","""legacyPath"": ""./pages/Kỹ năng/Bệnh nhân ảo/Benh_Nhan_Ao_Hub.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","16","""legacyPath"": ""./pages/Kỹ năng/Bệnh nhân ảo/Case_DauNguc_Cap.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","24","""legacyPath"": ""./pages/Kỹ năng/Bệnh án/KN_Benhan_Noikhoa.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","32","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/doc-dien-giai-do.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","40","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/doc-dong-mau.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","48","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/doc-ecg-co-ban.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","56","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/doc-ecg-nang-cao.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","64","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/doc-ecg-toan-dien.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","72","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/doc-nhuom-soi.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","80","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/doc-sh-gan.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","88","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/doc-sh-than.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","96","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/doc-tpttb-mau.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","104","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/doc-xq-bung.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","112","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/doc-xq-nguc.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","120","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/Doc_KQCLS.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","128","""legacyPath"": ""./pages/Kỹ năng/Cận lâm sàng/ECG_Interactive.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","136","""legacyPath"": ""./pages/Kỹ năng/data/procedures/cvc-placement.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","144","""legacyPath"": ""./pages/Kỹ năng/Hồi sức cấp cứu/KN_Hoisinh_Timphoi.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","152","""legacyPath"": ""./pages/Kỹ năng/Hồi sức cấp cứu/KN_Hoisuc_Huyetdong.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","160","""legacyPath"": ""./pages/Kỹ năng/Hồi sức cấp cứu/KN_Kiemsoat_Duongtho.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","168","""legacyPath"": ""./pages/Kỹ năng/Hồi sức cấp cứu/KN_PhanVe.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","176","""legacyPath"": ""./pages/Kỹ năng/Hồi sức cấp cứu/KN_Sieuam_Capcuu.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","184","""legacyPath"": ""./pages/Kỹ năng/Hồi sức cấp cứu/KN_Triage.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","192","""legacyPath"": ""./pages/Kỹ năng/Hồi sức cấp cứu/KN_Xutri_Ngodoc.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","200","""legacyPath"": ""./pages/Kỹ năng/ky-nang.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","208","""legacyPath"": ""./pages/Kỹ năng/Kynang_DataFormats_Demo.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","216","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám cơ xương khớp/KN_CoXuongKhop.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","224","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám cơ xương khớp/KN_Khám cơ xương khớp.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","232","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám da tóc móng/KN_DaTocMong.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","240","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám da tóc móng/KN_Khám da tóc móng.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","248","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám hô hấp/KN_Hohap.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","256","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám hô hấp/KN_Khám hô hấp.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","264","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám nội tiết/KN_KhamDaiThaoDuong.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","272","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám nội tiết/KN_KhamTuyenGiap.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","280","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám nội tiết/KN_KhamTuyenThuongThan.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","288","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám nội tiết/KN_KhamTuyenYen.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","296","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám nội tiết/KN_Khám nội tiết.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","304","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám nội tiết/KN_Noitiet.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","312","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám sinh dục/KN_KhamSinhDucNam.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","320","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám sinh dục/KN_KhamThaiDinhKy.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","328","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám sinh dục/KN_KhamThaiLanDau.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","336","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám sinh dục/KN_KhamVu.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","344","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám sinh dục/KN_Khám sinh dục.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","352","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám sinh dục/KN_Sinhduc.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","360","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tai mũi họng/KN_KhamHongCo.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","368","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tai mũi họng/KN_KhamMuiXoang.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","376","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tai mũi họng/KN_KhamTai.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","384","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tai mũi họng/KN_Khám tai-mũi-hong.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","392","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tai mũi họng/KN_TaiMuiHong.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","400","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám thần kinh/KN_Khám thần kinh.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","408","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám thần kinh/KN_Thankinh.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","416","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám thận - tiết niệu/KN_Khám thận niệu.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","424","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám thận - tiết niệu/KN_ThanTietnieu.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","432","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám thị giác/KN_Khám thị giác.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","440","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám thị giác/KN_ThiGiac.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","448","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tim mạch/KN_KhamDMngoaibien.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","456","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tim mạch/KN_Khamtim.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","464","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tim mạch/KN_KhamTMngoaibien.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","472","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tim mạch/KN_Khám tim.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","480","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tim mạch/KN_Khám TM ngoại biên.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","488","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tim mạch/KN_Khám ĐM ngoại biên.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","496","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tim mạch/KN_Timmach.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","504","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tiêu hóa/KN_Khám tiêu hóa.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","512","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Khám tiêu hóa/KN_Tieuhoa.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","520","""legacyPath"": ""./pages/Kỹ năng/Lâm sàng/Nghe_Am_Thanh.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","528","""legacyPath"": ""./pages/Kỹ năng/OSCE_Randomizer.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","536","""legacyPath"": ""./pages/Kỹ năng/Quản lý điều trị/Clinical_Reasoning.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","544","""legacyPath"": ""./pages/Kỹ năng/Quản lý điều trị/Luachon_Khangsinh.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","552","""legacyPath"": ""./pages/Kỹ năng/Quản lý điều trị/Luachon_KS.md"""
"D:\Apps_ykhoa\src\content\skills\index.json","560","""legacyPath"": ""./pages/Kỹ năng/Quản lý điều trị/Lyluan_DieutriNoikhoa.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","568","""legacyPath"": ""./pages/Kỹ năng/Thủ thuật/Choc_Dich_Mang_Phoi.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","576","""legacyPath"": ""./pages/Kỹ năng/Thủ thuật/Choc_Dich_Tuy_Song.html"""
"D:\Apps_ykhoa\src\content\skills\index.json","584","""legacyPath"": ""./pages/Kỹ năng/Thủ thuật/Dat_NKQ.html"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","12","path: ""pages/Y học cổ truyền/Lý luận & Ngũ hành/ngu-hanh-studio.html"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","15","json: ""pages/Y học cổ truyền/data/json/ngu-hanh-matrix.json"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","16","monograph: ""pages/Y học cổ truyền/docs/monographs/ngu-hanh-ly-luan.md"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","17","svg: ""pages/Y học cổ truyền/assets/svg/ngu-hanh-tuong-sinh-tuong-khac.svg"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","21","path: ""pages/Y học cổ truyền/Dược liệu & Cổ phương/duoc-thao-database.html"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","24","json_herbs: ""pages/Y học cổ truyền/data/json/duoc-thao-db.json"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","25","json_formulas: ""pages/Y học cổ truyền/data/json/phuong-te-db.json"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","26","csv_matrix: ""pages/Y học cổ truyền/data/csv/herbs-properties-matrix.csv"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","27","monograph: ""pages/Y học cổ truyền/docs/monographs/phuong-te-quan-than-ta-su.md"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","31","path: ""pages/Y học cổ truyền/Xoa bóp & bấm huyệt/ban-do-huyet-vi.html"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","34","json_acupoints: ""pages/Y học cổ truyền/data/json/acupoints-db.json"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","35","json_meridians: ""pages/Y học cổ truyền/data/json/meridians-tree.json"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","36","json_danger: ""pages/Y học cổ truyền/data/json/danger-zones.json"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","37","csv_index: ""pages/Y học cổ truyền/data/csv/acupoints-quick-index.csv"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","38","monograph: ""pages/Y học cổ truyền/docs/monographs/huong-dan-xoa-bop-bam-huyet.md"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","39","svg_clock: ""pages/Y học cổ truyền/assets/svg/meridian-clock.svg"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","43","path: ""pages/Y học cổ truyền/Chẩn đoán học/mach-chan-simulator.html"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","46","json_pulse: ""pages/Y học cổ truyền/data/json/mach-chan-28.json"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","47","json_tongue: ""pages/Y học cổ truyền/data/json/thiet-chan-atlas.json"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","48","monograph: ""pages/Y học cổ truyền/docs/monographs/tu-chan-chan-doan.md"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","49","svg_pulse: ""pages/Y học cổ truyền/assets/svg/pulse-waveforms.svg"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","50","svg_tongue: ""pages/Y học cổ truyền/assets/svg/tongue-regions-map.svg"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","54","path: ""pages/Y học cổ truyền/Dong-Tay-Y-Bridge/dong-tay-y-bridge.html"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","57","json_mapping: ""pages/Y học cổ truyền/data/json/dong-tay-y-mapping.json"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","58","csv_interactions: ""pages/Y học cổ truyền/data/csv/dong-tay-y-interactions.csv"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","62","path: ""pages/Y học cổ truyền/Dưỡng sinh & Game/duong-sinh-dashboard.html"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","65","json_routines: ""pages/Y học cổ truyền/data/json/duong-sinh-routines.json"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","66","json_quiz: ""pages/Y học cổ truyền/data/json/yhct-quiz-bank.json"""
"D:\Apps_ykhoa\src\content\tcm\config\yhct-module-manifest.yaml","67","monograph: ""pages/Y học cổ truyền/docs/monographs/bat-doan-cam-duong-sinh.md"""
"D:\Apps_ykhoa\src\content\tcm\index.json","8","""legacyPath"": ""./pages/Y học cổ truyền/Chẩn đoán học/mach-chan-simulator.html"""
"D:\Apps_ykhoa\src\content\tcm\index.json","16","""legacyPath"": ""./pages/Y học cổ truyền/Chẩn đoán học/thiet-chan-atlas.html"""
"D:\Apps_ykhoa\src\content\tcm\index.json","24","""legacyPath"": ""./pages/Y học cổ truyền/docs/monographs/bat-doan-cam-duong-sinh.md"""
"D:\Apps_ykhoa\src\content\tcm\index.json","32","""legacyPath"": ""./pages/Y học cổ truyền/docs/monographs/huong-dan-xoa-bop-bam-huyet.md"""
"D:\Apps_ykhoa\src\content\tcm\index.json","40","""legacyPath"": ""./pages/Y học cổ truyền/docs/monographs/ngu-hanh-ly-luan.md"""
"D:\Apps_ykhoa\src\content\tcm\index.json","48","""legacyPath"": ""./pages/Y học cổ truyền/docs/monographs/phuong-te-quan-than-ta-su.md"""
"D:\Apps_ykhoa\src\content\tcm\index.json","56","""legacyPath"": ""./pages/Y học cổ truyền/docs/monographs/tu-chan-chan-doan.md"""
"D:\Apps_ykhoa\src\content\tcm\index.json","64","""legacyPath"": ""./pages/Y học cổ truyền/Dong-Tay-Y-Bridge/dong-tay-y-bridge.html"""
"D:\Apps_ykhoa\src\content\tcm\index.json","72","""legacyPath"": ""./pages/Y học cổ truyền/Dưỡng sinh & Game/duong-sinh-dashboard.html"""
"D:\Apps_ykhoa\src\content\tcm\index.json","80","""legacyPath"": ""./pages/Y học cổ truyền/Dưỡng sinh & Game/yhct-quiz-arena.html"""
"D:\Apps_ykhoa\src\content\tcm\index.json","88","""legacyPath"": ""./pages/Y học cổ truyền/Dược liệu & Cổ phương/duoc-thao-database.html"""
"D:\Apps_ykhoa\src\content\tcm\index.json","96","""legacyPath"": ""./pages/Y học cổ truyền/Dược liệu & Cổ phương/phuong-te-studio.html"""
"D:\Apps_ykhoa\src\content\tcm\index.json","104","""legacyPath"": ""./pages/Y học cổ truyền/Lý luận & Ngũ hành/ngu-hanh-studio.html"""
"D:\Apps_ykhoa\src\content\tcm\index.json","112","""legacyPath"": ""./pages/Y học cổ truyền/Xoa bóp & bấm huyệt/ban-do-huyet-vi.html"""
"D:\Apps_ykhoa\src\content\tcm\index.json","120","""legacyPath"": ""./pages/Y học cổ truyền/Xoa bóp & bấm huyệt/Note.md"""
"D:\Apps_ykhoa\src\content\tcm\index.json","128","""legacyPath"": ""./pages/Y học cổ truyền/y-hoc-co-truyen.html"""
"D:\Apps_ykhoa\src\content\tcm\readme.md","10","pages/"
"D:\Apps_ykhoa\src\content\tcm\readme.md","90","*   *Tham khảo cấu trúc mã nguồn mẫu tại:* [flowchart-template.html](../../../pages/Tiếp cận/flowchart-template.html)."
